Entity,Code,Year,Life expectancy at birth (years),GDP per capita ($),Population
Afghanistan,AFG,2015,63.377,1928,34414000
Africa,,2015,61.607,4684,1182439040
Albania,ALB,2015,78.025,10947,2891000
Algeria,DZA,2015,76.09,13024,39728000
American Samoa,ASM,2015,73.588,,56000
Americas,,2015,76.44286453,,
Andorra,AND,2015,83.073,,78000
Angola,AGO,2015,59.398,8631,27884000
Anguilla,AIA,2015,81.332,,14000
Antigua and Barbuda,ATG,2015,76.483,,94000
Argentina,ARG,2015,76.068,19316,43075000
Armenia,ARM,2015,74.467,9552,2926000
Aruba,ABW,2015,75.725,,104000
Asia,,2015,72.62,,4433475072
Australia,AUS,2015,82.794,44336,23932000
Austria,AUT,2015,81.182,44845,8679000
Azerbaijan,AZE,2015,72.266,16045,9623000
Bahamas,BHS,2015,73.088,,374000
Bahrain,BHR,2015,76.762,39197,1372000
Bangladesh,BGD,2015,71.514,3068,156256000
Barbados,BRB,2015,78.801,10030,285000
Belarus,BLR,2015,73.652,19306,9439000
Belgium,BEL,2015,80.969,39531,11288000
Belize,BLZ,2015,74.034,,361000
Benin,BEN,2015,60.608,2141,10576000
Bermuda,BMU,2015,81.999,,64000
Bhutan,BTN,2015,70.419,,728000
Bolivia,BOL,2015,70.277,5969,10870000
Bonaire Sint Eustatius and Saba,BES,2015,77.033,,25000
Bosnia and Herzegovina,BIH,2015,76.865,10305,3429000
Botswana,BWA,2015,67.338,14626,2121000
Brazil,BRA,2015,74.994,15377,204472000
British Virgin Islands,VGB,2015,78.411,,29000
Brunei,BRN,2015,75.318,,415000
Bulgaria,BGR,2015,74.584,17254,7200000
Burkina Faso,BFA,2015,59.919,1527,18111000
Burundi,BDI,2015,60.123,723,10160000
Cambodia,KHM,2015,68.637,3139,15521000
Cameroon,CMR,2015,57.583,2754,23298000
Canada,CAN,2015,82.026,42844,36027000
Cape Verde,CPV,2015,72.117,6358,525000
Cayman Islands,CYM,2015,83.324,,62000
Central African Republic,CAF,2015,50.881,605,4493000
Chad,TCD,2015,53.137,2387,14111000
Channel Islands,OWID_CIS,2015,82.429,,165000
Chile,CHL,2015,79.646,21340,17969000
China,CHN,2015,75.928,12002,1406848000
Colombia,COL,2015,76.531,12858,47521000
Comoros,COM,2015,63.471,1706,777000
Congo,COG,2015,63.097,4526,4856000
Cook Islands,COK,2015,75.409,,18000
Costa Rica,CRI,2015,79.565,13568,4848000
Cote d'Ivoire,CIV,2015,56.065,3473,23226000
Croatia,HRV,2015,77.892,20905,4233000
Cuba,CUB,2015,78.561,7889,11325000
Curacao,CUW,2015,78.268,,160000
Cyprus,CYP,2015,80.35,25903,1161000
Czech Republic,CZE,2015,78.692,30410,10601000
Czechoslovakia,OWID_CZS,2015,,29361,
Democratic Republic of Congo,COD,2015,59.254,836,76245000
Denmark,DNK,2015,80.475,44939,5689000
Djibouti,DJI,2015,64.136,3258,914000
Dominica,DMA,2015,74.194,9537,71000
Dominican Republic,DOM,2015,73.241,13382,10282000
East Asia,,2015,,9998,
Eastern Europe,,2015,,19187,
Ecuador,ECU,2015,76.143,10914,16212000
Egypt,EGY,2015,71.302,11236,92443000
El Salvador,SLV,2015,72.412,8163,6325000
Equatorial Guinea,GNQ,2015,57.359,35743,1169000
Eritrea,ERI,2015,64.664,,3343000
Estonia,EST,2015,77.783,25790,1315000
Ethiopia,ETH,2015,65.048,1576,100835000
Europe,,2015,77.839,,743059008
Faeroe Islands,FRO,2015,80.13,,48000
Falkland Islands,FLK,2015,80.876,,3000
Fiji,FJI,2015,67.103,,869000
Finland,FIN,2015,81.196,37920,5481000
Former USSR,,2015,,17953,
Former Yugoslavia,,2015,,15888,
France,FRA,2015,82.224,38448,64453000
French Guiana,GUF,2015,79.555,,261000
French Polynesia,PYF,2015,76.787,,273000
Gabon,GAB,2015,64.913,14315,1948000
Gambia,GMB,2015,60.91,1948,2086000
Georgia,GEO,2015,72.973,10198,4024000
Germany,DEU,2015,80.77,46426,81787000
Ghana,GHA,2015,62.772,3687,27849000
Gibraltar,GIB,2015,79.351,,34000
Greece,GRC,2015,81.548,24545,10660000
Greenland,GRL,2015,71.407,,56000
Grenada,GRD,2015,72.445,,110000
Guadeloupe,GLP,2015,81.22,,400000
Guam,GUM,2015,79.144,,162000
Guatemala,GTM,2015,73.25,7055,16252000
Guinea,GIN,2015,59.598,1606,11432000
Guinea-Bissau,GNB,2015,56.959,1313,1737000
Guyana,GUY,2015,69.262,,767000
Haiti,HTI,2015,62.485,1649,10696000
Honduras,HND,2015,74.495,4352,9113000
Hong Kong,HKG,2015,84.043,46504,7186000
Hungary,HUN,2015,76.006,23539,9778000
Iceland,ISL,2015,82.481,40572,330000
India,IND,2015,68.607,5639,1310151936
Indonesia,IDN,2015,70.768,10099,258383008
Iran,IRN,2015,75.796,15039,78492000
Iraq,IRQ,2015,69.929,13087,35572000
Ireland,IRL,2015,81.344,53372,4652000
Isle of Man,IMN,2015,80.82,,83000
Israel,ISR,2015,82.34,31729,7978000
Italy,ITA,2015,82.828,34673,60578000
Jamaica,JAM,2015,74.098,7115,2891000
Japan,JPN,2015,83.879,36030,127985000
Jordan,JOR,2015,74.078,11738,9267000
Kazakhstan,KAZ,2015,71.319,23408,17572000
Kenya,KEN,2015,64.798,3090,47878000
Kiribati,KIR,2015,67.291,,111000
Kuwait,KWT,2015,75.13,68127,3836000
Kyrgyzstan,KGZ,2015,70.876,5910,5959000
Laos,LAO,2015,66.546,6001,6741000
Latin America,,2015,,14400,623934016
Latin America and the Caribbean,,2015,74.852,,
Latvia,LVA,2015,74.733,22724,1998000
Lebanon,LBN,2015,78.768,12665,6533000
Lesotho,LSO,2015,51.038,2954,2059000
Liberia,LBR,2015,62.269,798,4472000
Libya,LBY,2015,72.121,8514,6418000
Liechtenstein,LIE,2015,82.039,,37000
Lithuania,LTU,2015,74.923,25279,2932000
Luxembourg,LUX,2015,81.636,67804,567000
Macao,MAC,2015,83.707,,602000
Macedonia,MKD,2015,75.406,13586,2079000
Madagascar,MDG,2015,65.539,1288,24234000
Malawi,MWI,2015,61.953,960,16745000
Malaysia,MYS,2015,75.461,22075,30271000
Maldives,MDV,2015,77.691,,455000
Mali,MLI,2015,57.509,1563,17439000
Malta,MLT,2015,81.896,26577,434000
Marshall Islands,MHL,2015,72.789,,57000
Martinique,MTQ,2015,81.753,,378000
Mauritania,MRT,2015,63.936,3323,4046000
Mauritius,MUS,2015,74.5,18259,1259000
Mayotte,MYT,2015,79.408,,240000
Mexico,MEX,2015,74.904,15766,121858000
Micronesia (country),FSM,2015,67.315,,109000
Moldova,MDA,2015,71.478,5569,4071000
Monaco,MCO,2015,85.739,,38000
Mongolia,MNG,2015,69.111,11139,2998000
Montenegro,MNE,2015,76.452,17738,627000
Montserrat,MSR,2015,74.339,,5000
Morocco,MAR,2015,75.726,7577,34664000
Mozambique,MOZ,2015,57.206,1277,27042000
Myanmar,MMR,2015,65.81,5834,52681000
Namibia,NAM,2015,62.119,11850,2315000
Nauru,NRU,2015,59.758,,10000
Nepal,NPL,2015,69.515,2607,27015000
Netherlands,NLD,2015,81.715,48463,16938000
New Caledonia,NCL,2015,76.827,,271000
New Zealand,NZL,2015,81.713,33445,4615000
Nicaragua,NIC,2015,73.649,4699,6223000
Niger,NER,2015,60.631,895,20002000
Nigeria,NGA,2015,53.112,5540,181136992
Niue,NIU,2015,73.135,,2000
North America,,2015,,,357031008
North Korea,PRK,2015,71.481,1720,25184000
Northern America,,2015,79.223,,
Northern Mariana Islands,MNP,2015,75.279,,56000
Norway,NOR,2015,81.912,76305,5200000
Oceania,,2015,77.92,,39859000
Oman,OMN,2015,76.887,37096,4267000
Pakistan,PAK,2015,66.577,5056,199427008
Palau,PLW,2015,72.834,,18000
Palestine,PSE,2015,73.442,4422,4529000
Panama,PAN,2015,77.776,20809,3968000
Papua New Guinea,PNG,2015,63.466,,8108000
Paraguay,PRY,2015,73.662,8364,6689000
Peru,PER,2015,75.792,11215,30471000
Philippines,PHL,2015,70.644,6870,102113000
Poland,POL,2015,77.859,25310,38034000
Portugal,PRT,2015,81.224,27255,10368000
Puerto Rico,PRI,2015,79.52,35384,3382000
Qatar,QAT,2015,79.758,139542,2566000
Reunion,REU,2015,79.775,,863000
Romania,ROU,2015,75.476,20549,19925000
Russia,RUS,2015,71.464,23118,144984992
Rwanda,RWA,2015,67.45,1676,11369000
Saint Barthlemy,,2015,81.114,,10000
Saint Helena,SHN,2015,80.202,,6000
Saint Kitts and Nevis,KNA,2015,75.532,,51000
Saint Lucia,LCA,2015,75.596,10687,179000
Saint Martin (French part),MAF,2015,81.092,,36000
Saint Pierre and Miquelon,SPM,2015,80.533,,6000
Saint Vincent and the Grenadines,VCT,2015,72.095,,109000
Samoa,WSM,2015,72.73,,194000
San Marino,SMR,2015,84.375,,33000
Sao Tome and Principe,STP,2015,69.377,3560,199000
Saudi Arabia,SAU,2015,74.651,47737,31718000
Senegal,SEN,2015,66.747,2446,14578000
Serbia,SRB,2015,75.309,13556,8877000
Seychelles,SYC,2015,73.182,23984,95000
Sierra Leone,SLE,2015,52.941,1033,7172000
Singapore,SGP,2015,82.877,67110,5592000
Sint Maarten (Dutch part),SXM,2015,78.36,,40000
Slovakia,SVK,2015,76.827,25896,5436000
Slovenia,SVN,2015,80.673,28077,2071000
Solomon Islands,SLB,2015,72.173,,603000
Somalia,SOM,2015,55.92,,13797000
South Africa,ZAF,2015,62.649,12054,55386000
South Korea,KOR,2015,82.1,35316,50823000
South Sudan,SSD,2015,56.855,,10716000
Spain,ESP,2015,82.981,33376,46672000
Sri Lanka,LKA,2015,76.316,10734,20908000
Sudan,SDN,2015,64.429,3723,38903000
Suriname,SUR,2015,71.249,,559000
Swaziland,SWZ,2015,55.359,7726,1104000
Sweden,SWE,2015,82.251,43464,9765000
Switzerland,CHE,2015,83.142,61476,8297000
Syria,SYR,2015,69.908,3509,17997000
Taiwan,TWN,2015,79.743,41805,23557000
Tajikistan,TJK,2015,70.137,3365,8454000
Tanzania,TZA,2015,63.111,2429,51483000
Thailand,THA,2015,76.091,13938,68715000
Timor,TLS,2015,68.459,,1196000
Togo,TGO,2015,59.927,1482,7323000
Tokelau,TKL,2015,81.065,,1000
Tonga,TON,2015,70.517,,101000
Trinidad and Tobago,TTO,2015,72.941,30892,1370000
Tunisia,TUN,2015,75.922,10608,11180000
Turkey,TUR,2015,76.532,20808,78529000
Turkmenistan,TKM,2015,67.704,21262,5565000
Turks and Caicos Islands,TCA,2015,79.594,,36000
Tuvalu,TUV,2015,66.457,,11000
Uganda,UGA,2015,61.373,1883,38225000
Ukraine,UKR,2015,71.535,9429,44922000
United Arab Emirates,ARE,2015,77.285,69237,9263000
United Kingdom,GBR,2015,81.052,38749,65860000
United States,USA,2015,78.91,52591,320878016
United States Virgin Islands,VIR,2015,79.914,,105000
Uruguay,URY,2015,77.369,19668,3412000
Uzbekistan,UZB,2015,70.928,9107,30930000
Vanuatu,VUT,2015,69.869,,271000
Vatican,VAT,2015,74.344,,1000
Venezuela,VEN,2015,72.584,16257,30082000
Vietnam,VNM,2015,75.11,5733,92677000
Wallis and Futuna,WLF,2015,79.3,,12000
Western Asia,,2015,,21226,
Western Europe,,2015,,40175,
Western Offshoots,,2015,,50951,
Western Sahara,ESH,2015,69.213,,526000
World,OWID_WRL,2015,71.661,14500,7379796992
Yemen,YEM,2015,66.085,2496,26498000
Zambia,ZMB,2015,61.737,3537,15879000
Zimbabwe,ZWE,2015,59.534,1759,13815000
